Designator,Supplier Part Number,Supplier,Quantity,Comment,Manufacturer,Manufacturer Part Number,Footprint,Description,Case/Package
"R13, R14","C105872","LCSC","2","5.1k","Yageo","RC0402FR-075K1L","RES_0402","SMD Chip Resistor, 5.1 kOhm, ï¿½ 1%, 62.5 mW, 0402 [1005 Metric], Thick Film, General Purpose","0402"
"SW8, SW9","C393942","LCSC","2","TS24CA","SHOU HAN","TS24CA","SW_TS24CA","1.8mm 3.5mm Rectangle button 50mA Horizontal attachment 4.55mm SPST 12V SMD Tactile Switches ROHS spst",""
"U2, U3","C114277","LCSC","2","TPS92511DDAR","Texas Instruments","TPS92511DDAR","VREG_LM5017MR/NOPB","500mA 30W Anode Capable constant current buck LED Dvr 8-SO PowerPAD -40 to 125","HSOP"
"C1, C3, C5","C577211","LCSC","3","2.2uF","Yageo","CC1206KKX7R0BB225","CAP_1206_SK","Multilayer Ceramic Capacitor, 2.2 uF, 100 V, ± 10%, X7R, 1206 [3216 Metric]","1206"
"C12, C16, C17","C52923","LCSC","3","1uF","Samsung","CL05A105KA5NQNC","CAP_0402_SK","1 µF ±10% 25V Ceramic Capacitor X5R 0402 (1005 Metric)","0402"
"D5, D6, D7","C383211","LCSC","3","LESD5D5.0CT1G","LRC","LESD5D5.0CT1G","DIOD_SOD523","5.6V 18.6V 5V Bi-Directional SOD-523 ESD Protection Devices ROHS",""
"J1, J2, J4","C2765060","LCSC","3","2059-302/998-403","WAGO","2059-302/998-403","CONN2_2059-302998-403_WAG","WAGO 2059-302/998-403 SMD Terminal Block 3mm 2 Pole White Tape & Reel",""
"R9, R10, R17","C60489, C60490","LCSC","3","10k","Yageo","RC0402JR-0710KL, RC0402FR-0710KL","RES_0402","SMD Chip Resistor, 10 kOhm, ± 5%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose, SMD Chip Resistor, 10 kOhm, ï¿½ 1%, 62.5 mW, 0402 [1005 Metric], Thick Film, General Purpose","0402"
"R11, R12, R15","C106231","LCSC","3","0","Yageo","RC0402FR-070RL","RES_0402","Res Thick Film 0402 0 Ohm Molded SMD SMD Paper T/R","0402"
"C6, C10, C13, C14, C15","C60474","LCSC","5","0.1uF","Yageo","CC0402KRX7R7BB104","CAP_0402_SK","CAP CER 0.1UF 16V X7R 0402","0402"
"R18, R19, R20, R21, R22","C276273","LCSC","5","510","Yageo","RC0402FR-07510RL","RES_0402","SMD Chip Resistor, 510 Ohm, ± 1%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose","0402"
